Gender,breakfast,coffee,comfort_food_reasons,comfort_food_reasons_coded,cook,cuisine,diet_current_coded,drink,eating_changes,eating_changes_coded1,eating_out,employment,exercise,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,greek_food,healthy_feeling,ideal_diet_coded,indian_food,italian_food,life_rewarding,marital_status,nutritional_check,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,veggies_day,vitamins,weight
2,2,2,None,9,nan,1,2,2,Willingly eating vegetables ,5,1,2,1,2,1,"Quesadilla, chocolate, steak",1,4,5,7,6,5,5,1,1,5,1,4,5,2,1,2,5,4,1,175
1,1,1,Boredom ,2,3,1,1,1,I snack less,8,5,2,nan,1,3,"Shrimp, spaghetti",1,4,5,7,6,5,5,8,2,2,2,3,5,4,2,2,5,3,2,180
2,1,2,They taste better than other food. They are a pickme up. They are easy to make,5,3,2,2,1,I definitely eat less veggies. ,3,2,nan,2,1,1,"mac and cheease, mashed potatoes, salmon",1,3,4,9,2,4,5,9,2,2,2,6,nan,1,2,2,4,3,2,150
1,1,2,"Boredom, sadness, anxiety",2,4,1,2,2,I've definitely gotten used to eating more often since I have a fully cooked meal available to me at all the time.  Sometimes I would only eat one full meal and a snack in high school because I was so busy and did not have the time to cook. ,2,2,2,nan,1,3,"Chicken Marsala, Manicotti, Mashed Potatoes",1,4,3,9,2,3,5,3,1,4,2,4,2,5,2,2,5,5,1,230
1,1,2,When i'm  eating with my close friends/ Food smell or look good/ when I feel tired,5,3,4,1,1,"I eat more vegetable. Since coming to college, I started to eat salads and tried to eat salads at least three times a week.",5,2,2,nan,4,3,"Noodle, Wings, and Tiramisu",1,3,2,9,2,2,4,7,1,2,1,2,2,4,1,2,5,3,1,113
2,1,2,"Boredom, sadness and anger ",2,1,1,3,1,I eat very bad on the weekends. ,3,5,nan,1,2,1,"Grilled chicken, pasta, and turkey ",1,5,5,1,3,3,5,5,1,5,1,3,3,2,2,1,3,5,2,200
1,2,2,boredom,2,3,1,1,1,"none, I have dormed since high school",4,2,3,1,0,3,"Chicken parm, beef stroganof, tacos",1,4,3,8,2,3,3,5,1,4,1,3,3,3,1,1,3,3,2,125
1,1,1,"Stress, sadness, bored ",1,3,1,1,2,I don't eat as healthy because there aren't as many healthy options at the dinning hall. ,3,1,3,1,1,1,"Pasta, pizza, meatballs ",1,5,3,8,3,2,5,8,2,3,1,4,2,3,1,1,4,5,2,145
1,1,1,"I am always stressed out, and bored when I am in my apartment. ",1,2,1,1,1,My diet could improve now. I have been eating more than I should.,2,2,2,1,1,3,dino chicken nuggets,1,4,3,5,2,3,5,4,1,2,1,3,2,4,1,2,5,4,2,165
2,1,2,"boredom, sadness, hungry",2,4,1,2,2,None really,4,2,3,2,1,1,manacotti,1,2,3,4,3,2,5,7,1,1,1,3,3,4,1,nan,3,2,2,165
1,1,1,"they are yummy, my boyfriend sometimes makes me sad, boredom",3,4,2,2,1,eat more salads,5,3,2,nan,1,1,"chicken, macaroni & cheese, cheesy potatoes",1,5,3,3,4,1,5,2,2,2,1,3,1,3,1,1,1,5,1,165
2,2,2,"Stress, sadness, boredom",1,2,1,2,2,I have increased the amounts of vegetables I eat due to the unhealthy options in our dining halls,5,5,2,3,5,1,"Steak, Chicken Tenders, Pizza",1,1,1,8,3,1,5,1,2,2,1,3,1,4,1,1,1,4,2,190
1,1,2,"Boredom, anger and just being hungry in general.",2,3,1,1,2,Coming to college I definitely have tried to change my eating habits in order to maintain my weight and be more healthy. ,5,2,2,1,1,1,"Chicken Parm, Spaghetti, and Grilled Cheese",1,5,2,1,2,2,5,1,1,4,1,5,1,3,1,1,3,5,2,155
1,1,1,"Bordem, happiness, sadness",2,1,1,1,1,"I ate more junk food, but also more fruit. ",3,3,2,1,4,3,"chicken stir fry, spaghetti, chicken parmesan ",1,5,4,3,5,3,5,1,2,4,1,2,3,4,2,1,3,5,1,140
1,1,2,Boredom ,2,1,1,1,2,Nun ,4,2,1,1,4,1,Chicken,1,5,1,9,7,1,5,8,1,2,1,2,2,1,1,1,2,5,2,116
